DeviceId,What Hour,Computation Range,Predicted Water Consumtion,Mean Absolout Error,r2_score
57975946,1,3,1.006319915401374,0.24053720862001393,
57975946,2,3,0.9202415571646568,0.190359700325197,
57975946,3,3,0.8459862509005415,0.16033366450083253,
57975946,4,3,0.7800456469727595,0.14019591019189737,
57975946,5,3,0.7202713082052162,0.12571494269532524,
57975946,6,3,0.6652456025471811,0.11480004442557834,
57975946,7,3,0.6139799821182813,0.10629132608693492,
57975946,1,4,0.9632807362830154,0.28357638773837257,
57975946,2,4,0.8831139040325992,0.22748735345725468,
57975946,3,4,0.8130159489366504,0.1933039664647236,
57975946,4,4,0.7501584775889878,0.17008307957566904,
57975946,5,4,0.6927584553761987,0.15322779552434274,
57975946,6,4,0.6396127923327313,0.1404328546400282,
57975946,7,4,0.5670041871994832,0.15326712100573303,
57975946,1,5,0.9261530831509577,0.32070404087043025,
57975946,2,5,0.8501436020687081,0.26045765542114574,
57975946,3,5,0.7831287795528789,0.22319113584849515,
57975946,4,5,0.7226456247599703,0.19759593240468654,
57975946,5,5,0.6671256451617488,0.1788606057387927,
57975946,6,5,0.5926369974139332,0.1874086495588263,
57975946,7,5,0.5670041871994832,0.15326712100573303,
57975946,1,6,0.8501436020687081,0.3285855886869128,-23.261975566068227
57975946,2,6,0.7831287795528789,0.27533180689273506,-27.884286569967877
57975946,3,6,0.7226456247599703,0.24063511152304512,-31.260076301604208
57975946,4,6,0.6671256451617488,0.21598825887085038,-33.84272235830952
57975946,5,6,0.5926369974139332,0.2203789515227173,-44.678067057304986
57975946,6,6,0.5670041871994832,0.18315429038950465,-37.55472819530851
57975946,7,6,0.5210675323470624,0.1716909230291363,-38.94246343426892
57975946,1,7,0.8202564326849365,0.35847275807068435,-27.68610654732492
57975946,2,7,0.7556159267238614,0.30284465972175256,-33.735457743359426
57975946,3,7,0.6970128145455203,0.2662679217374951,-38.274518697484794
57975946,4,7,0.6201498502429507,0.2629640537896485,-50.1646488096989
57975946,5,7,0.5926369974139332,0.2203789515227173,-44.678067057304986
57975946,6,7,0.5451800566985187,0.2049784208904692,-47.03776914834192
57975946,7,7,0.5001156326020446,0.19264282277415407,-49.02689808763537
57975946,1,8,0.7556159267238614,0.42311326403175953,-38.57117344018973
57975946,2,8,0.6970128145455203,0.3614477719000936,-48.054921428459814
57975946,3,8,0.6201498502429507,0.34313088604006475,-63.56113803352106
57975946,4,8,0.5926369974139332,0.290476906618666,-61.21082401530452
57975946,5,8,0.5451800566985187,0.2678358922381318,-65.99206249308943
57975946,6,8,0.5001156326020446,0.25004284498694324,-69.99375507482652
57975946,7,8,0.47990051664181316,0.21285793873438552,-59.85610522786254
57975946,1,9,0.7299831165094114,0.4487460742462095,-43.38612826545556
57975946,2,9,0.6500370196267222,0.4084235668188917,-61.357598768060676
57975946,3,9,0.6201498502429507,0.34313088604006475,-63.56113803352106
57975946,4,9,0.5708128669129686,0.31230103711963053,-70.75414006078685
57975946,5,9,0.5242281569535009,0.2887877919831496,-76.7205682705742
57975946,6,9,0.47990051664181316,0.2702579609471747,-81.76876185010373
57975946,7,9,0.4632627932226039,0.2294956621535948,-69.57892459114957
